iter	Passed	Remaining
821	594	128
822	594	127
823	595	127
824	595	126
825	596	125
826	596	124
827	597	124
828	598	123
829	598	122
830	599	121
831	599	121
832	600	120
833	600	119
834	601	118
835	602	118
836	602	117
837	603	116
838	603	115
839	604	115
840	604	114
841	605	113
842	605	112
843	606	112
844	607	111
845	607	110
846	608	109
847	609	109
848	609	108
849	610	107
850	610	106
851	611	106
852	611	105
853	612	104
854	612	103
855	613	103
856	614	102
857	614	101
858	615	101
859	615	100
860	616	99
861	617	98
862	617	98
863	618	97
864	618	96
865	619	95
866	619	95
867	620	94
868	621	93
869	621	92
870	622	92
871	622	91
872	623	90
873	623	89
874	624	89
875	624	88
876	625	87
877	625	86
878	626	86
879	626	85
880	627	84
881	627	84
882	628	83
883	628	82
884	629	81
885	630	81
886	630	80
887	631	79
888	631	78
889	632	78
890	632	77
891	633	76
892	633	75
893	634	75
894	634	74
895	635	73
896	635	73
897	636	72
898	637	71
899	637	70
900	638	70
901	638	69
902	639	68
903	639	67
904	640	67
905	640	66
906	641	65
907	641	65
908	642	64
909	643	63
910	643	62
911	644	62
912	644	61
913	645	60
914	646	60
915	646	59
916	647	58
917	647	57
918	648	57
919	648	56
920	649	55
921	649	54
922	650	54
923	650	53
924	651	52
925	652	52
926	652	51
927	653	50
928	654	49
929	654	49
930	655	48
931	655	47
932	656	47
933	656	46
934	657	45
935	657	44
936	658	44
937	659	43
938	659	42
939	660	42
940	660	41
941	661	40
942	661	40
943	662	39
944	663	38
945	663	37
946	664	37
947	664	36
948	665	35
949	666	35
950	666	34
951	667	33
952	668	32
953	668	32
954	669	31
955	669	30
956	670	30
957	671	29
958	671	28
959	672	28
960	672	27
961	673	26
962	673	25
963	674	25
964	675	24
965	675	23
966	676	23
967	676	22
968	677	21
969	677	20
970	678	20
971	679	19
972	679	18
973	680	18
974	680	17
975	681	16
976	682	16
977	682	15
978	683	14
979	683	13
980	684	13
981	685	12
982	685	11
983	686	11
984	686	10
985	687	9
986	687	9
987	688	8
988	688	7
989	689	6
990	690	6
991	690	5
992	691	4
993	691	4
994	692	3
995	692	2
996	693	2
997	693	1
998	694	0
999	694	0
